1. FC Heidenheim,291
1. FC Köln,277
1. FC Nürnberg,301
1. FC Union Berlin,300
1.FK Príbram,435
1899 Hoffenheim,285
A.Bielefeld,319
AC Ajaccio,369
AC Horsens,903
AC Milan,209
ADO Den Haag,457
AFC Fylde,1309
AFC Wimbledon,111
AS Beziers,14522
AZ Alkmaar,453
AaB,713
Aberdeen,2383
Accrington,114
Adelaide Utd,3581
Ajax,461
Akhisar Belediyespor,635
Alanyaspor,2939
Albacete Balompié,253
Alcorcon,254
Aldershot,81
Aldosivi,1439
Alloa Athletic,1692
Almere City,1193
Amiens SC,1143
América-MG,1098
Anderlecht,403
Angers SCO,367
Antalyaspor,2935
Antwerp,1159
Argentinos Juniors,1438
Arsenal,6
Arsenal Tula,585
Arsenal U21,2723
Aston Villa,11
Atalanta,197
Athletic Bilbao,128
Atlanta United FC,39773
Atletico Madrid,241
Atlético Mineiro,808
Atlético PR,810
Atlético Tucumán,1434
Aucas,2243
Augsburg,272
Austria Vienna,382
Ayr,2458
BSC Young Boys,151
Bahia,8634
Banfield,1270
Barcelona,235
Barcelona SC,834
Barnet,84
Barnsley,30
Barrow,1312
Bayer Leverkusen,125
Bayern Munich,281
Belenenses,561
Benevento,1771
Benfica,557
Benfica B,601
Besiktas,127
Betis,250
Birmingham,32
Blackburn,60
Blackpool,24
Boavista FC,554
Boca Juniors,792
Bologna,228
Bolton,28
Bordeaux,343
Boreham Wood,1343
Borussia Monchengladbach,158
Botafogo RJ,1497
Bournemouth,36
Bradford,46
Braintree,78
Brentford,64
Brest,358
Brighton,47
Brisbane Roar,3582
Bristol City,34
Bristol Rovers,75
Bromley,1334
Brøndby IF,708
Burnley,3
Bursaspor,639
Burton,69
Bury,113
CA Huracán,1443
CD Aves,19314
CD Leonesa,4042
CD Numancia,251
CD Tenerife,252
CF Reus Deportiu,16159
CSKA Moscow,582
Caen,349
Cagliari,200
Cambridge,103
Cardiff,56
Carlisle,104
Carpi,218
Cashpoint SCR Altach,383
Ceará SC,798
Celta Vigo,237
Celtic,1371
Central Coast Mariners,3436
Cer. Brugge,411
Chamois Niortais,376
Chapecoense,1273
Charlton,48
Chateauroux,360
Chelsea,16
Chelsea U21,6449
Cheltenham,109
Chennaiyin FC,5896
Chesterfield,68
Chievo,207
Cittadella,216
Clermont,377
Club Brugge,168
Club Deportivo Técnico Universitario,5692
Colchester,53
Cordoba,236
Corinthians,804
Coventry,26
Crawley,38
Cremonese,1738
Crewe,63
Cruzeiro,801
Crystal Palace,8
Cádiz,4079
D. Dresden,1130
Dagenham & Redbridge,118
De Graafschap,1191
Defensa y Justicia,790
Delfin SC,5709
Den Bosch,1188
Deportivo,233
Deportivo Alaves,262
Deportivo Cuenca,2768
Deportivo Macara,6132
Derby,51
Dijon FCO,365
Dinamo Moscow,185
Dinamo Zagreb,138
Doncaster,65
Dordrecht,452
Dortmund,273
Dover,89
Dundee,2380
Dundee Utd,2375
Dunfermline,2462
Eastleigh,98
Ebbsfleet United,1332
Eibar,242
Eintracht Frankfurt,183
El Nacional,2775
Elche CF,239
Emelec,2769
Emmen,1183
Empoli,195
Erzurum BB,6220
Esbjerg,706
Espanyol,231
Estudiantes,791
Everton,15
Excelsior,454
Exeter,100
Extremadura UD,10485
FC Basel,626
FC Copenhagen,126
FC Eindhoven,1181
FC Luzern,627
FC Magdeburg,330
FC Mariupol,42456
FC Midtjylland,144
FC Ufa,584
FC Ural Yekaterinburg,587
FC Wacker Innsbruck,392
FC Zurich,148
FC Zwolle,137
FK Dukla Praha,442
Falkirk,1694
Farense,619
Fenerbahce,633
Feyenoord,130
Fiorentina,206
Flamengo,800
Fleetwood,49
Fluminense FC,817
Foggia,1774
Forest Green,92
Fortuna Dusseldorf,299
Fortuna Sittard,1187
Frosinone,225
Fulham,54
GD Chaves,611
Galatasaray,640
Gateshead,79
Gazelec Ajaccio,370
Genk,402
Genoa,196
Gent,406
Getafe,245
Gillingham,61
Gimnasia y Esgrima La Plata,1454
Gimnastic,3285
Girona,255
Go Ahead Eagles,458
Godoy Cruz,796
Grasshoppers Zurich,169
Greenock Morton,1691
Grenoble Foot 38,8208
Grimsby,82
Groningen,460
Grêmio FBPA,805
Guayaquil City FC,41539
Guingamp,355
Guiseley,1321
HNK Gorica,2874
Halifax,76
Hamburg,278
Hamilton,2376
Hannover,275
Harrogate Town,1317
Hartlepool,110
Havant & Waterlooville,1347
Hearts,2453
Heerenveen,449
Helmond Sport,1196
Heracles Almelo,455
Hertha Berlin,270
Hibernian,2459
Hobro IK,714
Holstein Kiel,1132
Huddersfield,40
Huesca,4057
Hull,12
Independiente,1564
Independiente Medellín,852
Independiente del Valle,815
Inter,178
Inverness CT,2382
Ipswich,52
Jong Ajax,1189
Jong FC Utrecht,3379
Junior,848
Juventus,208
KAS Eupen,1173
KV Kortrijk,407
Kasimpasa SK,643
Kilmarnock,2373
Krasnodar,140
LDU Quito,966
Lanus,1267
Las Palmas,249
Lazio,210
Le Havre AC,374
Lech Poznan,522
Leeds,27
Leganes,257
Leicester,5
Lens,345
Levante,238
Leyton Orient,50
Lille,339
Lincoln,93
Liverpool,2
Livingston,1696
Livorno,217
Lokeren,174
Lokomotiv Moscow,142
Lommel United,1162
Lugano,1222
Lugo,258
Luton Town,102
Lyon,147
MFK Ružomberok,3465
MK Dons,37
MSV Duisburg,318
MVV Maastricht,1179
Macclesfield,97
Maidenhead,1329
Maidstone Utd,1601
Mainz,274
Man City U21,5104
Manchester City,9
Manchester Utd,4
Mansfield,108
Marseille,340
Mattersburg,397
Melbourne City,4193
Melbourne Victory,3446
Melilla,3292
Metz,342
Middlesbrough,21
Millwall,23
Monaco,338
Montpellier,348
Morecambe,116
Moreirense FC,556
Motherwell,2378
Mumbai City,5701
NAC Breda,451
NEC,1197
Nacional da Madeira,166
Nancy,359
Nantes,47
Napoli,129
Neuchatel Xamax,5263
Newcastle,7
Newcastle Jets,4194
Newcastle U21,3552
Newport County,107
Nice,341
Nordsjaelland,707
Northampton,99
Norwich,35
Nottingham Forest,44
Notts County,33
Nîmes Olympique,372
Odense BK,709
Oldham,66
Oostende,401
Orleans,361
Osasuna,265
Oud-Heverlee Leuven,1172
Oxford Utd,117
PSV Eindhoven,187
Palmeiras,807
Paraná Clube,1095
Paris FC,1151
Paris St Germain,353
Parma,204
Partick Thistle,2381
Perth Glory,4192
Pescara,223
Peterborough,55
Piast Gliwice,526
Plymouth,105
Port Vale,67
Portimonense,2051
Portland Timbers,1285
Porto,555
Portsmouth,70
Preston,57
QPR,17
Queen of South,2456
RB Leipzig,297
RC Strasbourg,1140
RKAV Volendam,1185
RKC Waalwijk,1194
RZ Pellets WAC,386
Racing Club,1565
Racing Santander,260
Randers FC,711
Rangers,2455
Rapid Vienna,132
Rayo Majadahonda,3272
Rayo Vallecano,234
Reading,22
Real Madrid,247
Real Oviedo CF,4037
Real Sociedad,141
Real Zaragoza,264
Red Star,1156
Rennes,350
Rio Ave,176
River Plate,789
Rochdale,45
Roda JC,1178
Roma,205
Rosario Central,795
Ross County,2377
Rostov,154
Rotherham,62
Royal Mouscron-Péruwelz,410
Rubin Kazan,583
SC Freiburg,271
SC Internacional Porto Alegre,964
SC Paderborn 07,279
SPAL,1752
SSV Jahn Regensburg,311
SV Sandhausen,292
SV Zulte-Waregem,405
Salford City,7057
Salzburg,124
Sampdoria,202
San Lorenzo,1269
San Martin-San Juan,1444
San Martin-Tucumán,11047
Santa Clara,602
Santos FC,806
Sao Paulo,814
Sassuolo,199
Schalke,280
Scunthorpe,41
Sevilla,232
Shakhtar Donetsk,1366
Sheffield Utd,59
Sheffield Wednesday,43
Shrewsbury,101
Sint-Truidense VV,1167
Sion,630
Slask Wroclaw,519
Slough,4733
Sochaux-Montbéliard,364
Solihull,14020
Southampton,20
Southend,106
Southport,83
Sparta Rotterdam,1184
Spartak Moscow,590
Spartak Trnava,149
Sport Club do Recife,962
Sporting Braga,559
Sporting CP,558
Sporting Gijon,268
Sporting de Charleroi,399
St Etienne,152
St Gallen,625
St Johnstone,2379
St Mirren,2374
Stade Reims,346
Standard,398
Stevenage,112
Stockport County,1325
Stoke,10
Stoke U21,6753
Sturm Graz,380
Stuttgart,276
Sudtirol,1739
Sunderland,18
Sutton,1340
Swansea,13
Swansea U21,8421
Swindon,25
Sydney FC,3580
Sønderjyske,710
TOP Oss,1190
TSV Hartberg,395
Talleres,1589
Thun,629
Tigre,1271
Tondela,5986
Torino,164
Tottenham,1
Toulouse,351
Tranmere,115
Troyes,371
Twente,182
Udinese,194
Universidad Católica del Ecuador,2774
Unión de Santa Fe,2760
Utrecht,450
VVV Venlo,1182
Valencia,243
Valenciennes FC,363
Valladolid,259
Vasco da Gama,1127
Vejle,899
Velez Sarsfield BA,1266
Vendsyssel FF,904
Verona,198
VfL Bochum,295
Viktoria Plzen,441
Villarreal,134
Vitesse,462
Vitoria BA,963
Vitoria de Guimaraes,562
Vitória de Setúbal,550
Waasland-Beveren,408
Walsall,42
Watford,39
Wellington Phoenix,4191
Werder Bremen,284
West Brom,14
West Ham,19
Western Sydney Wanderers,1860
Wigan,31
Willem II,459
Woking,96
Wolfsburg,282
Wolves,58
Wrexham,95
Wycombe,120
Yeni Malatyaspor,5883
Yeovil,29
Zaglebie Lubin,537
Zenit St Petersburg,591
Zlin,2122
